{{Atallo|WP:Lista|WP:RO/Lista}}
 arzobispados||arcebispados
 arzobispo||arcebispo
 arzobispos||arcebispos
 asamblea||asemblea, xunta, xuntanza, reunión
 asambleas||asembleas, xuntas, xuntanzas, reunións
 asasiño||asasino
 asasiños||asasinos
 asco||noxo
 asén||sen
 asequible||accesible, alcanzable
 asequibeis||accesíbeis, alcanzábeis
 asequíbeis||accesíbeis, alcanzábeis
 asequibleis||accesíbeis, alcanzábeis
 asequíbleis||accesíbeis, alcanzábeis
 aserradoiro||serradoiro
 aserradoiros||serradoiros
 asesinar||asasinar
 asesina||asasina
 asesinas||asasinas
 asesinato||asasinato
 asesinatos||asasinatos
 asesino||asasino
 asesinos||asasinos
 asi||así
 asignatura||materia, disciplina
 asignaturas||materias, disciplinas
 asimesmo||así mesmo
 asinalar||sinalar
 asinatura||sinatura
 asinaturas||sinaturas
 asoprar||soprar
 asosegar||sosegar
 aspavento||espavento
 aspaventos||espaventos
 asqueroso||noxento
 asquerosa||noxenta
 asquerosos||noxentos
 asquerosas||noxentas
 asta||hasta (mastro ou corno de animal)
 astas||hastas (mastros ou cornos de animais)
 astato||ástato
 asteleiro||estaleiro
 asteleiros||estaleiros
 astil||hastil
 astilleiro||estaleiro
 astilleiros||estaleiros
 astillero||estaleiro
 astilleros||estaleiros
 astrictivo||adstritivo
 astrictivos||adstritivos
 astrinxencia||adstrinxencia
 astrinxente||adstrinxente
 astrinxentes||adstrinxentes
 astrinxir||adstrinxir
 asumeu||asumiu
 atagallido||alarido
 atagallidos||alaridos
 atalar||entalar
 atallarido||alarido
 atallaridos||alaridos
 atarraxa||tarraxa
 atarraxas||tarraxas
 atarraxar||tarraxar
 ateitiñar||atoutiñar
 atemperar||temperar
 atestiguada||testemuñada
 atestiguadas||testemuñadas
 atestiguado||testemuñado
 atestiguados||testemuñados
 atestiguar||testemuñar
 atestiguaron||testemuñaron
 atestiguou||testemuñou
 aterrizar||aterrar
 aterrizaxe||aterraxe
 atirar||tirar
 atividade||actividade
 atividades||actividades
 atmósfera||atmosfera
 atmósferas||atmosferas
 atollar||atrollar
 atolon||atol
 atolón||atol
 atolons||atois
 atolóns||atois
 atornillar||aparafusar
 atraida||atraída
 atraidas||atraídas
 atraido||atraído
 atraidos||atraídos
 atras||atrás
 atribuir||atribuír
 atribuida||atribuída
 atribuidas||atribuídas
 atribuido||atribuído
 atribuidos||atribuídos
 atribuindo||atribuíndo
 atribuiron||atribuíron
 atribuiu||atribuíu
 atuacion||actuación
 atuación||actuación
 atuacions||actuacións
 atuacións||actuacións
 atual||actual
 atuais||actuais
 atuar||actuar, atuar (é correcto se é "tratar de ti"), atoar (se é de atascar)
 aturdir||atordar
 aturullar||encerellar
 audio||son (audio- soamente como prefixo)
 augua||auga
 auguas||augas
 august||agosto
 aunar||unificar
 aurela||orela, ourela
 aurelas||orelas, ourelas
 austrica||austríaca
 austriacas||austríacas
 austriaco||austríaco
 austriacos||austríacos
 autoinduccion||autoindución
 autoinducción||autoindución
 autoinduccions||autoinducións
 autoinduccións||autoinducións
 autoinducion||autoindución
 autoinducions||autoinducións
 automáticamente||automaticamente
 automobil||automóbil
 automobiles||automóbiles
 automóvil||automóbil
 automovil||automóbil
 automóviles||automóbiles
 automoviles||automóbiles
 autopista||autoestrada
 autopistas||autoestradas
 autoservicio||autoservizo
 autoservicios||autoservizos
 avaliacion||avaliación
 avaliacions||avaliacións
 avanear||abalar, abanear
 avanico||abanico, abano
 avanicos||abanicos, abanos
 aventaxar||avantaxar
 avantaxe||vantaxe
 avantaxes||vantaxes
 avantaxoso||vantaxoso
 avantaxosos||vantaxosos
 avantaxosa||vantaxosa
 avantaxosas||vantaxosas
 avaria||avaría
 avarias||avarías
 avela||abelá
 avelá||abelá
 avelas||abelás
 avelás||abelás
 aver||haber, a ver
 averia||avaría
 averias||avarías
 avería||avaría
 averías||avarías
 averiar||avariar
 averiguar||descubrir
 avesullar||abesullar
 avesullon||abesullón
 avesullón||abesullón
 avesullona||abesullona
 avesullonas||abesullonas
 avesullons||abesullóns
 avesullóns||abesullóns
 avion||avión
 avions||avións
 avoitre||voitre
 avoitres||voitres
 avóvada||bóveda
 axedrezado||axadrezado
 axedrezados||axadrezados
 axetreo||atafego
 axuntamento||concello,  axuntamento (é correcto se é de axuntar ou axuntarse)
 axuntamentos||concellos,  axuntamentos (é correcto se é de axuntar ou axuntarse)
 azabache||acibeche
 azaballar||azafallar
 azarapallar||zarapallar
 azotar||azoutar
 azote||azouta, azote (é correcto como sinónimo de nitróxeno en contextos populares ou textos antigos)
 azotes||azoutas
 azucarillo||terrón
 azucarillos||terróns
 azúcre||azucre
 azúcres||azucres
 azucar||azucre
 azucares||azucres
 azúcar||azucre
 azúcares||azucres
 azufre||xofre

== B ==
 babosa||lesma, limacha, limaco, babosa (correcto se é que segrega moita baba ou está envolta nela, tamén que fala moito ou sen sentido)
 babosas||lesmas, limachas, limacos, babosas (correcto se é que segregan moita baba ou están envoltas nela, tamén que fala moito ou sen sentido)
 bacaladilla||lirio
 bacaladillas||lirios
 bacalao||bacallau
 bacalaos||bacallaus
 bacallao||bacallau
 bacallaos||bacallaus
 bacarrá||bacará
 bache||fochanca, crise
 bacheler||bacharel
 bacherelato||bacharelato
 bacheleres||bachareis
 bachillerato||bacharelato
 baches||fochancas, crises
 badajoz||Badaxoz
 badaxo||badalo
 badén||lomba (elevación en camiños ou estradas)
 badexo||abadexo
 badexos||abadexos
 baffle||pantalla acústica
 baffles||pantallas acústicas
 bafle||pantalla acústica
 bafles||pantallas acústicas
 bagdalí||bagdadí
 bagdalís||bagdadís
 bahía||baía
 bahías||baías
 baia||baga (se é un froito), baía (se é un accidente xeográfico)
 baias||bagas (se son froitos), baías (se son accidentes xeográficos)
 baínzo||maínzo
 baínzos||maínzos
 baira||vaira
 bairas||vairas
 baixel||vaixel
 baixosaxona||baixosaxón, baixosaxoa
 baixosaxonas||baixosaxóns, baixosaxoas
 balaguste||balaústre
 balagustes||balaústres
 balagustro||balaústre
 balagustros||balaústres
 ballena||balea
 ballenas||baleas
 bandera||bandeira
 banderas||bandeiras
 bandolina||mandolina
 bandolinas||mandolinas
 banquillo||banco
 baranda||varanda
 barandas||varandas
 barandilla||varanda
 baravento||balavento
 baraventos||balaventos
 baraventa||balaventa
 baraventas||balaventas
 baraxa||baralla
 baraxas||barallas
 barcia||varcia
 barcias||varcias
 bareixa||vareixa
 bareixas||vareixas
 barga||varga
 bargas||vargas
 bargado||vargado
 bargados||vargados
 bargo||vargo
 bargos||vargos
 barnices||vernices
 barniz||verniz
 barnizes||vernices
 barnizar||vernizar
 barragán||barregán (se é de persoa), barragán (é correcto se é unha tea)
 barragáns||barregáns (se é de persoa), barragáns (é correcto se é unha tea)
 barragana||barregá (se é de persoa)
 barraganas||barregás (se é de persoa)
 barrendeiro||varredor
 barrendeiros||varredores
 barrendeira||varredora
 barrendeiras||varredoras
 barrendero||varredor
 barrenderos||varredores
 barrendera||varredora
 barrenderas||varredoras
 barrer||varrer
 barriles||barrís
 barudo||varudo
 barudos||varudos
 baruda||varuda
 barudas||varudas
 barxa||varxal (terreo), vaxa (vaíña dos legumes)
 barxas||varxais (terreo), vaxas (vaíñas dos legumes)
 basa||base
 basado||baseado
 basada||baseada
 basados||baseados
 basadas||baseadas
 basar||basear
 basca||vasca
 bascas||vascas
 bascallo||vascallo
 bascallos||vascallos
 bascalla||vascalla
 bascallas||vascallas
 bascullo||vascullo
 bascullos||vascullos
 basculla||vasculla
 bascullas||vascullas
 basco||vasco
 bascos||vascos
 baseda||baseada
 basedas||baseadas
 basedo||baseado
 basedos||baseados
 baso||vaso
 basoira||vasoira
 basoiras||vasoiras
 basquiña||vasquiña
 basquiñas||vasquiñas
 basos||vasos
 basura||lixo
 basuras||lixos
 basureiro||vertedoiro, recolledor do lixo
 basureiros||vertedoiros, recolledores do lixo
 basureira||recolledora do lixo
 basureiras||recolledoras do lixo
 batalada||badalada
 bataladas||badaladas
 bataría||batería
 batarías||baterías
 baterista||batería
 bateristas||baterías
 baterísta||batería
 baterístas||baterías
 bateria||batería
 baterias||baterías
 batir||bater
 béboda||bébeda
 bébodas||bébedas
 beboda||bébeda
 bebodas||bébedas
 beca||bolsa, bolsa de estudos
 becas||bolsas, bolsas de estudos
 becar||conceder unha bolsa, conceder unha bolsa de estudos
 becado||bolseiro (se é do participio, o verbo é conceder unha bolsa)
 becados||bolseiros (se é do participio, o verbo é conceder unha bolsa)
 becada||bolseira (se é do participio, o verbo é conceder unha bolsa)
 becadas||bolseiras (se é do participio, o verbo é conceder unha bolsa)
 becario||bolseiro
 becarios||bolseiros
 becaria||bolseira
 becarias||bolseiras
 beduina||beduína
 beduinas||beduínas
 beduino||beduíno
 beduinos||beduínos
 belice||Belize
 belorizo||velorizo
 belorizos||velorizos
 bellota||landra, belota
 bellotas||landras, belotas
 beirarrua||beirarrúa
 beirarruas||beirarrúas
 benedictino||beneditino
 benedictinos||beneditinos
 benedictina||beneditina
 benedictinas||beneditinas
 benines||beninés
 benquerencia||benquerenza
 benquerencias||benquerenzas
 beo||beo (é correcto se é o son da cabra, ovella ou carneiro), veo, vío, prenda de roupa
 berbiquí||berbequí
 berbiquís||berbequís
 berbiqui||berbequí
 berbiquis||berbequís
 ber||ver
 bereber||bérber
 bereberes||bérberes
 bergallán||vergallán
 bergalláns||vergalláns
 bermudiano||bermudano
 bermudianos||bermudanos
 bermudiana||bermudana
 bermudianas||bermudanas
 bérrago||vérrago
 bérragos||vérragos
 berroallo||verroallo
 berroallos||verroallos
 berroeira||verroeira
 berroeiras||verroeiras
 berron||verrón (de porco), berrón (é correcto se é de berrar)
 berrón||verrón (de porco), berrón (é correcto se é de berrar)
 berrons||verróns, berróns (é correcto se é de berrar)
 berróns||verróns, berróns (é correcto se é de berrar)
 berza||verza
 berzas||verzas
 besgo||vesgo
 besgos||vesgos
 besga||vesga
 besgas||vesgas
 beta||veta, beta (é correcta se fai referencia á letra grega)
 betas||vetas, betas (é correcta se fai referencia á letra grega)
 betillo||vetillo
 betillos||vetillos
 betis|cs|Betis
 bever||beber
 bilbaino||bilbaíno
 bilbainos||bilbaínos
 bilbo||Bilbao (cidade), Bilbo (é correcto se é o personaxe de Tolkien)
 bilis||bile
 billo||bulló
 billó||bulló
 billos||bullós
 billós||bullós
 bimbán||bambán
 bimbáns||bambáns
 bío||vío, veo
 biológica||biolóxica
 biológicas||biolóxicas
 biológico||biolóxico
 biológicos||biolóxicos
 bíos||víos, veos
 bípedo||bípede
 bípeda||bípede
 bípedos||bípedes
 bípedas||bípedes
 bisiesto||bisesto
 bisiestos||bisestos
 bistec||bisté
 bistecs||bistés
 bisutería||quincalla
 bituron||viturón
 biturón||viturón
 biturons||vituróns
 bituróns||vituróns
 bizkaia||Biscaia
 blanco||branco
 blancos||brancos
 blanca||branca
 blancas||brancas
 bloco||bloque
 blocos||bloques
 blogue||blog
 bó||bo
 bós||bos
 boceto||esbozo
 bocetos||esbozos
 boda||voda
 bodas||vodas
 boga||voga (se é de vogar), boga (é correcto se é o peixe ou a baga)
 bogar||vogar
 boíña||voíña
 boiña||voíña
 boíñas||voíñas
 boiñas||voíñas
 boitirón||voitirón
 boitiróns||voitiróns
 boitre||voitre
 boitres||voitres
 bolchevique||bolxevique
 bolcheviques||bolxeviques
 bolchevismo||bolxevismo
 bolo||birlo (cando é o xogo), bolo (é correcto se é algo con forma de esfera, unha peza de pan ou un tipo de pastel)
 bolos||birlos (cando é o xogo), bolos (é correcto se é algo con forma de esfera, unha peza de pan ou un tipo de pastel)
 bon||bo
 book||libro
 books||libros
 boquerón||bocareu, bocarte
 boqueróns||bocareus, bocartes
 borcalladas||vorcalladas
 borcallás||vorcallás
 borcar||envorcar
 borde||beira, marxe, bordo, canto, esquina
 bordes||beiras, marxes, bordos, cantos, esquinas
 bormo||mormo
 borma||morma
 bormos||mormos
 bormas||mormas
 borno||morno
 borna||morna
 bornos||mornos
 bornas||mornas
 borroallo||verroallo
 borroallos||verroallos
 borron||verrón (cando é de porco), borrón (é correcto se é unha mancha)
 borrón||verrón (cando é de porco), borrón (é correcto se é unha mancha)
 borrons||verróns (cando é de porcos), borróns (é correcto se é unha mancha)
 borróns||verróns (cando é de porcos), borróns (é correcto se é unha mancha)
 bosniaca||bosníaca
 bosniacas||bosníacas
 bosniaco||bosníaco
 bosniacos||bosníacos
 bosnio||bosníaco
 bosnia||bosníaca
 bosnios||bosníacos
 bosnias||bosníacas
 bostezo||bocexo
 bostezos||bocexos
 botellon||botellón
 botellons||botellóns
 botiquín||botica de primeiros auxilios
 botiquíns||boticas de primeiros auxilios
 botixo||porrón
 botixos||porróns
 botswana|cs|Botswana
 botsuaniana||botswaniana
 botsuanianas||botswanianas
 botsuaniano||botswaniano
 botsuanianos||botswanianos
 boulla||broulla
 boullas||broullas
 bozal||bozo, embozo
 bozais||bozos, embozos
 brasileña||brasileira
 brasileñas||brasileiras
 brasileño||brasileiro
 brasileños||brasileiros
 brea||verea, senda (cando é de carreiro), brea (é correcto se é chuvia ou a parte do petróleo)
 breas||vereas, sendas (cando é de carreiros), breas (é correcto se é chuvia ou a parte do petróleo)
 breixa||freixa
 breixas||freixas
 brelo||varelo
 brelos||varelos
 bretona||bretón, bretoa
 bretonas||bretóns, bretoas
 breva||bévera
 brevas||béveras
 brilar||brillar
 brilo||brillo
 brindis||brinde
 britanicas||británicas
 britanica||británica
 britanico||británico
 britanicos||británicos
 brixeira||virxe
 brixeiras||virxes
 brocar||envorcar
 bróchega||bocha, bóchega
 bróchegas||bochas, bóchegas
 bronca||rifa
 broncas||rifas
 bronquiolo||bronquíolo
 bronquiolos||bronquíolos
 broo||bruñol
 broos||bruñoles
 bruño||abruño (cando é o froito), bruño (é correcto se é a cría da centola)
 bruños||abruños (cando é o froito), bruños (é correcto se é a cría da centola)
 brúxula||compás
 brúxulas||compás
 bucear||mergullar, nadar ao somorgullo
 buceo||mergullo
 buceador||mergullador
 buceadores||mergulladores
 buceadora||mergulladora
 buceadoras||mergulladoras
 bucio||mucio (cando é de murcho), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 bucios||mucios (cando é de murchos), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 bucia||mucia (cando é de murcha), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 bucias||mucias (cando é de murchas), bucio (é correcto se é unha bugina, ou un mergullador, ou unha medida de capacidade)
 buhardilla||faiado, faio
 buhardillas||faiados, faios
 buitre||voitre
 buitres||voitres
 bullar||debullar
 bulmeiro||brumeiro
 bulmeiros||brumeiros
 bulto||vulto
 bultos||vultos
 búmeran||búmerang
 búmerans||búmerangs
 burbuxa||burbulla
 burbuxas||burbullas
 burdel||bordel
 burdeis||bordeis
 burkina|cs|Burkina
 burladero||abeiro
 burladeros||abeiros
 burmeiro||brumeiro
 burmeiros||brumeiros
 burquina||Burkina
 burquinense||burkinense
 burquinenses||burkinenses
 burrumbiada||rebumbio
 bursátil||bolsista
 bursáteis||bolsistas
 bursatil||bolsista
 bursateis||bolsistas
 burudes||burundiano
 burudés||burundiano
 burudesa||burundiana
 burudesas||burundianas
 burudeses||burundiano
 burudi|cs|Burundi
 burullo||vurullo
 burullos||vurullos
 burundés||burundiano
 burundesa||burundiana
 burundeses||burundianos
 burundesas||burundianas
 búsqueda||busca
 búsquedas||buscas
 busqueda||busca
 busquedas||buscas
 buzo||mergullador, buzo (é correcto se é o aparello para poñer no fuciño ós animais, bozo)
 buzos||mergulladores, buzos (é correcto se é o aparello para poñer no fuciño ós animais, bozo)
 buzon||caixa de correos, caixa do correo
 buzón||caixa de correos, caixa do correo
 buzons||caixas de correos, caixas do correo
 buzóns||caixas de correos, caixas do correo

== C ==
 ca||coa, que, ca (é correcto se é o símbolo de centiárea, do calcio ou conxunción comparativa)
 cabala||cábala
 cabalaria||cabalaría
 cabalarias||cabalarías
 cabalas||cábalas
 cabalistica||cabalística
 cabalisticas||cabalísticas
 cabalistico||cabalístico
 cabalisticos||cabalísticos
 caballeria||cabalaría
 caballería||cabalaría
 caballerias||cabalarías
 caballerías||cabalarías
 caballete||cabalete
 caballetes||cabaletes
 caballo||cabalo
 caballos||cabalos
 cabecilla||líder
 cabecillas||líderes
 cabestrillo||estribeira
 cabestrillos||estribeiras
 cabidad||cavidade
 cabidades||cavidades
 cabildo||cabido
 cabildos||cabidos
 cabilla||cavilla
 cabillas||cavillas
 cabofa||cagofo
 cabofas||cagofos
 caborco||cavorco
 caborcos||cavorcos
 caboza||cavoza
 cabozas||cavozas
 cabroa||cabrona
 cabroas||cabronas
 cabron||cabrón
 cabrons||cabróns
 cabul|cs|Cabul
 caceres||Cáceres
 cáceres|cs|Cáceres
 cacerio||casarío
 cacerío||casarío
 cacerios||casaríos
 caceríos||casaríos
 cacerola||pota, ola
 cacerolas||potas, olas
 cache||caché
 caches||cachés
 cachete||lapada
 cachetes||lapadas
 cachifo||cacifo
 cachifos||cacifos
 cachifro||cacifo
 cachifros||cacifos
 cachoeiro||cacheiro
 cachoeiros||cacheiros
